?$#MrKRudd since:2013-06-27 until:2013-09-18
?$#YRGillani since:2010-01-01 until:2012-06-19
?$#RajaPervaizAshraf since:2012-06-22 until:2013-03-24
?$#NawazSharif since:2013-06-05 until:2017-07-28
?$#SKhaqanAbbasi since:2017-08-01 until:2018-05-31
?!#ImranKhanPTI since:2018-08-18 until:2019-12-02
&!#Philippines since:2010-01-01 until:2019-10-26
?!#Philippines since:2019-10-27 until:2019-12-02
&!#Manila since:2010-01-01 until:2019-10-26
?!#Manila since:2019-10-27 until:2019-12-02
?$#gmarroyo since:2010-01-01 until:2010-06-30
?$#noynoyaquino since:2010-06-30 until:2016-06-30
?!#RRD_Davao since:2016-06-30 until:2019-12-02
?!#Singapore since:2010-01-01 until:2019-12-02
?!#leehsienloong since:2010-01-01 until:2019-12-02
?!#SouthKorea since:2010-01-01 until:2019-12-02
&!#Busan since:2010-01-01 until:2019-10-26
?!#Busan since:2019-10-27 until:2019-12-02
?$#PresidentLee since:2010-01-01 until:2013-02-25
?$#GH_PARK since:2013-02-25 until:2017-03-10
?!#moonriver365 since:2017-05-10 until:2019-12-02
?!#SriLanka since:2010-01-01 until:2019-12-02
?!#Colombo since:2010-01-01 until:2019-12-02
?$#PresRajapaksa since:2010-01-01 until:2015-01-09
?!#MaithripalaS since:2015-01-09 until:2019-12-02
?!#Taiwan since:2010-01-01 until:2019-12-02
?!#Taipei since:2010-01-01 until:2019-12-02
?$#rocpresidentma since:2010-01-01 until:2016-05-20
?!#iingwen since:2016-05-20 until:2019-12-02
?!#Thailand since:2010-01-01 until:2019-12-02
?!#Bangkok since:2010-01-01 until:2019-12-02
?$#Abhisit_DP since:2010-01-01 until:2011-08-05
?$#PouYingluck since:2011-08-05 until:2014-05-07
?!#prayutofficial since:2014-05-22 until:2019-12-02
?!#Vietnam since:2010-01-01 until:2019-12-02
?!#HoChiMinhCity since:2010-01-01 until:2019-12-02
?$#nguyentandung since:2010-01-01 until:2016-04-06
?!#nguyenxuanphuc0 since:2016-04-07 until:2019-12-02
&!#UnitedStates since:2010-01-01 until:2019-10-26
?!#UnitedStates since:2019-10-27 until:2019-12-02
&!#realDonaldTrump since:2017-01-20 until:2019-11-26
?!#realDonaldTrump since:2019-11-27 until:2019-12-02
&!#NewYork since:2019-06-29 until:2019-10-26
?!#NewYork since:2019-10-27 until:2019-12-02
?$#NewYork since:2010-01-01 until:2019-06-28
&$#BarackObama since:2013-10-01 until:2017-01-20
?$#BarackObama since:2010-01-01 until:2013-09-30
&!#Australia since:2019-04-11 until:2019-10-26
?!#Australia since:2019-10-27 until:2019-12-02
?$#Australia since:2010-01-01 until:2019-04-10
&!#Sydney since:2016-12-18 until:2019-10-26
?!#Sydney since:2019-10-27 until:2019-12-02
?$#Sydney since:2010-01-01 until:2016-12-17
?$#MrKRudd since:2010-01-01 until:2010-06-24
&$#JuliaGillard since:2010-06-24 until:2013-06-27
